KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
,,,,,,,ˆê”Ê¢‘Ñ‘”,@e‘°‚Ì‚Ý‚Ì¢‘Ñ,@Šj‰Æ‘°¢‘Ñ,@@‚¤‚¿•v•w‚Ì‚Ý‚Ì¢‘Ñ,@@‚¤‚¿•v•w‚ÆŽq‹Ÿ‚©‚ç¬‚é¢‘Ñ,@Šj‰Æ‘°ˆÈŠO‚Ì¢‘Ñ,@‚UÎ–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ‘”,@‚P‚WÎ–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ‘”,@‚U‚TÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ‘”
08201,1,…ŒËŽs,,0,,,117337,72731,64455,23458,30922,8276,10432,25726,42630
082010010,2,…ŒËŽs,Â–ö’¬,0,,,834,558,479,203,219,79,47,152,438
082010020,2,…ŒËŽs,Ô’Ë,0,,,1811,1094,982,407,441,112,150,350,703
08201002001,3,…ŒËŽs,Ô’Ë‚P’š–Ú,0,,,1352,788,708,303,309,80,102,247,486
08201002002,3,…ŒËŽs,Ô’Ë‚Q’š–Ú,0,,,459,306,274,104,132,32,48,103,217
082010030,2,…ŒËŽs,š¨‘å–ì,0,,,55,52,31,11,12,21,1,8,40
082010040,2,…ŒËŽs,Œ’¬,0,,,372,152,129,48,57,23,17,51,137
082010050,2,…ŒËŽs,’©“ú’¬,0,,,241,152,135,51,56,17,13,37,134
082010060,2,…ŒËŽs,ˆ¤“†’¬,0,,,289,152,129,50,52,23,15,40,127
082010070,2,…ŒËŽs,–Ø—t‰º’¬,0,,,80,62,45,13,24,17,3,10,56
082010080,2,…ŒËŽs,”Ñ“‡’¬,0,,,188,155,136,50,68,19,14,37,114
082010090,2,…ŒËŽs,”Ñ•x’¬,0,,,377,311,255,105,120,56,16,71,231
082010100,2,…ŒËŽs,Îì,0,,,2287,1179,1072,386,489,107,155,440,680
08201010001,3,…ŒËŽs,Îì‚P’š–Ú,0,,,824,413,374,121,169,39,55,172,232
08201010002,3,…ŒËŽs,Îì‚Q’š–Ú,0,,,469,196,177,71,83,19,37,67,108
08201010003,3,…ŒËŽs,Îì‚R’š–Ú,0,,,538,292,277,103,118,15,38,109,169
08201010004,3,…ŒËŽs,Îì‚S’š–Ú,0,,,456,278,244,91,119,34,25,92,171
082010110,2,…ŒËŽs,Îì’¬,0,,,17,13,13,5,7,-,1,4,4
