KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
,,,,,,,ˆê”Ê¢‘Ñ”i¢‘Ñlˆõ‚UlˆÈãŠÜ‚Þj,@¢‘Ñlˆõ‚Pl,@¢‘Ñlˆõ‚Ql,@¢‘Ñlˆõ‚Rl,@¢‘Ñlˆõ‚Sl,@¢‘Ñlˆõ‚Tl,ˆê”Ê¢‘Ñlˆõ,‚P¢‘Ñ“–‚èlˆõ
08201,1,…ŒËŽs,,0,,,117337,42991,32502,20515,14853,4502,264039,2.2502620657
082010010,2,…ŒËŽs,Â–ö’¬,0,,,834,261,260,153,113,30,1948,2.3357314149
082010020,2,…ŒËŽs,Ô’Ë,0,,,1811,689,539,307,202,50,3899,2.1529541690
08201002001,3,…ŒËŽs,Ô’Ë‚P’š–Ú,0,,,1352,538,405,223,137,32,2836,2.0976331361
08201002002,3,…ŒËŽs,Ô’Ë‚Q’š–Ú,0,,,459,151,134,84,65,18,1063,2.3159041394
082010030,2,…ŒËŽs,š¨‘å–ì,0,,,55,3,17,12,12,7,182,3.3090909091
082010040,2,…ŒËŽs,Œ’¬,0,,,372,218,74,32,30,14,677,1.8198924731
082010050,2,…ŒËŽs,’©“ú’¬,0,,,241,86,77,40,26,9,529,2.1950207469
082010060,2,…ŒËŽs,ˆ¤“†’¬,0,,,289,135,74,45,19,9,582,2.0138408304
082010070,2,…ŒËŽs,–Ø—t‰º’¬,0,,,80,18,20,18,19,5,213,2.6625000000
082010080,2,…ŒËŽs,”Ñ“‡’¬,0,,,188,29,68,45,29,9,511,2.7180851064
082010090,2,…ŒËŽs,”Ñ•x’¬,0,,,377,64,134,85,49,29,1029,2.7294429708
082010100,2,…ŒËŽs,Îì,0,,,2287,1052,573,342,240,70,4594,2.0087450809
08201010001,3,…ŒËŽs,Îì‚P’š–Ú,0,,,824,403,194,106,92,24,1627,1.9745145631
08201010002,3,…ŒËŽs,Îì‚Q’š–Ú,0,,,469,256,101,59,41,10,861,1.8358208955
08201010003,3,…ŒËŽs,Îì‚R’š–Ú,0,,,538,219,158,86,58,16,1111,2.0650557621
08201010004,3,…ŒËŽs,Îì‚S’š–Ú,0,,,456,174,120,91,49,20,995,2.1820175439
082010110,2,…ŒËŽs,Îì’¬,0,,,17,4,6,5,2,-,39,2.2941176471
082010120,2,…ŒËŽs,ò’¬,0,,,265,163,48,28,21,3,454,1.7132075472
08201012001,3,…ŒËŽs,ò’¬‚P’š–Ú,0,,,63,38,9,5,7,3,120,1.9047619048
08201012002,3,…ŒËŽs,ò’¬‚Q’š–Ú,0,,,60,30,15,10,5,-,110,1.8333333333
08201012003,3,…ŒËŽs,ò’¬‚R’š–Ú,0,,,142,95,24,13,9,-,224,1.5774647887
082010130,2,…ŒËŽs,Šâª’¬,0,,,190,36,76,43,20,7,483,2.5421052632
082010140,2,…ŒËŽs,‘å’Ë’¬,0,,,1638,453,524,318,239,66,3986,2.4334554335
082010150,2,…ŒËŽs,‘å’¬,0,,,507,218,137,89,53,8,1023,2.0177514793
08201015001,3,…ŒËŽs,‘å’¬‚P’š–Ú,0,,,24,16,6,2,-,-,34,1.4166666667
08201015002,3,…ŒËŽs,‘å’¬‚Q’š–Ú,0,,,128,39,47,25,15,2,278,2.1718750000
08201015003,3,…ŒËŽs,‘å’¬‚R’š–Ú,0,,,355,163,84,62,38,6,711,2.0028169014
082010160,2,…ŒËŽs,‰Á‘qˆä’¬,0,,,353,59,114,83,60,21,980,2.7762039660
082010170,2,…ŒËŽs,Š}Œ´’¬,0,,,4629,1623,1243,823,668,198,10702,2.3119464247
082010180,2,…ŒËŽs,‹à’J’¬,0,,,59,7,18,16,7,5,182,3.0847457627
082010190,2,…ŒËŽs,‹à’¬,0,,,530,197,141,80,87,24,1193,2.2509433962
08201019001,3,…ŒËŽs,‹à’¬‚P’š–Ú,0,,,89,46,26,9,7,1,158,1.7752808989
08201019002,3,…ŒËŽs,‹à’¬‚Q’š–Ú,0,,,302,90,80,57,59,16,737,2.4403973510
08201019003,3,…ŒËŽs,‹à’¬‚R’š–Ú,0,,,139,61,35,14,21,7,298,2.1438848921
082010200,2,…ŒËŽs,ã‰Í“à’¬,0,,,76,14,23,19,11,6,211,2.7763157895
082010210,2,…ŒËŽs,ã‘ˆä’¬,0,,,263,53,79,62,40,14,724,2.7528517110
082010220,2,…ŒËŽs,ã…ŒË,0,,,1257,598,293,185,125,48,2533,2.0151153540
08201022001,3,…ŒËŽs,ã…ŒË‚P’š–Ú,0,,,271,125,72,38,25,8,543,2.0036900369
08201022002,3,…ŒËŽs,ã…ŒË‚Q’š–Ú,0,,,288,143,63,48,26,6,561,1.9479166667
08201022003,3,…ŒËŽs,ã…ŒË‚R’š–Ú,0,,,336,171,65,46,37,14,677,2.0148809524
08201022004,3,…ŒËŽs,ã…ŒË‚S’š–Ú,0,,,362,159,93,53,37,20,752,2.0773480663
082010230,2,…ŒËŽs,Šžê’¬,0,,,124,21,45,27,21,4,333,2.6854838710
082010240,2,…ŒËŽs,Š¢’J,0,,,56,22,18,11,4,1,112,2.0000000000
082010250,2,…ŒËŽs,‰Í˜a“c,0,,,3526,1311,1028,618,401,122,7722,2.1900170164
08201025001,3,…ŒËŽs,‰Í˜a“c‚P’š–Ú,0,,,1305,393,416,256,163,53,3059,2.3440613027
08201025002,3,…ŒËŽs,‰Í˜a“c‚Q’š–Ú,0,,,857,280,251,160,119,38,1984,2.3150525088
08201025003,3,…ŒËŽs,‰Í˜a“c‚R’š–Ú,0,,,1364,638,361,202,119,31,2679,1.9640762463
082010260,2,…ŒËŽs,‰Í˜a“c’¬,0,,,1451,360,431,292,240,87,3750,2.5844245348
082010270,2,…ŒËŽs,–kŒ©’¬,0,,,83,37,21,13,9,2,170,2.0481927711
082010280,2,…ŒËŽs,ŒÜŒ¬’¬,0,,,609,272,149,103,59,22,1251,2.0541871921
08201028001,3,…ŒËŽs,ŒÜŒ¬’¬‚P’š–Ú,0,,,98,44,19,14,16,4,214,2.1836734694
08201028002,3,…ŒËŽs,ŒÜŒ¬’¬‚Q’š–Ú,0,,,328,143,78,62,32,11,682,2.0792682927
08201028003,3,…ŒËŽs,ŒÜŒ¬’¬‚R’š–Ú,0,,,183,85,52,27,11,7,355,1.9398907104
082010290,2,…ŒËŽs,¬’¬,0,,,687,152,198,147,122,45,1851,2.6943231441
082010300,2,…ŒËŽs,®‰®’¬,0,,,45,12,14,6,8,3,117,2.6000000000
082010310,2,…ŒËŽs,‰h’¬,0,,,625,380,124,82,33,5,1037,1.6592000000
08201031001,3,…ŒËŽs,‰h’¬‚P’š–Ú,0,,,234,157,38,24,13,1,368,1.5726495726
08201031002,3,…ŒËŽs,‰h’¬‚Q’š–Ú,0,,,391,223,86,58,20,4,669,1.7109974425
082010321,2,…ŒËŽs,‚¯‚â‚«‘ä,0,,,849,231,266,172,139,32,2051,2.4157832744
08201032101,3,…ŒËŽs,‚¯‚â‚«‘ä‚P’š–Ú,0,,,482,106,167,99,85,19,1208,2.5062240664
08201032102,3,…ŒËŽs,‚¯‚â‚«‘ä‚Q’š–Ú,0,,,308,84,93,67,49,13,746,2.4220779221
08201032103,3,…ŒËŽs,‚¯‚â‚«‘ä‚R’š–Ú,0,,,59,41,6,6,5,-,97,1.6440677966
082010322,2,…ŒËŽs,Žð–å’¬,0,,,3499,1058,989,678,522,173,8527,2.4369819949
082010330,2,…ŒËŽs,ò’¬,0,,,286,115,82,42,34,8,613,2.1433566434
08201033001,3,…ŒËŽs,ò’¬‚P’š–Ú,0,,,120,62,26,16,14,1,229,1.9083333333
08201033002,3,…ŒËŽs,ò’¬‚Q’š–Ú,0,,,107,37,32,20,14,1,242,2.2616822430
08201033003,3,…ŒËŽs,ò’¬‚R’š–Ú,0,,,59,16,24,6,6,6,142,2.4067796610
082010340,2,…ŒËŽs,÷ì,0,,,346,207,80,32,20,6,579,1.6734104046
08201034001,3,…ŒËŽs,÷ì‚P’š–Ú,0,,,189,92,54,23,16,4,353,1.8677248677
08201034002,3,…ŒËŽs,÷ì‚Q’š–Ú,0,,,157,115,26,9,4,2,226,1.4394904459
082010350,2,…ŒËŽs,ŽO‚ÌŠÛ,0,,,800,351,174,130,116,23,1705,2.1312500000
08201035001,3,…ŒËŽs,ŽO‚ÌŠÛ‚P’š–Ú,0,,,206,66,57,40,37,6,478,2.3203883495
08201035002,3,…ŒËŽs,ŽO‚ÌŠÛ‚Q’š–Ú,0,,,195,95,40,25,24,8,404,2.0717948718
08201035003,3,…ŒËŽs,ŽO‚ÌŠÛ‚R’š–Ú,0,,,399,190,77,65,55,9,823,2.0626566416
082010360,2,…ŒËŽs,aˆä’¬,0,,,229,66,71,53,24,10,546,2.3842794760
082010370,2,…ŒËŽs,‰º‘ˆä’¬,0,,,261,42,88,64,36,24,716,2.7432950192
082010390,2,…ŒËŽs,Ž©—R‚ª‹u,0,,,227,91,46,44,40,5,508,2.2378854626
082010400,2,…ŒËŽs,é“Œ,0,,,2087,809,630,334,225,60,4453,2.1336847149
08201040001,3,…ŒËŽs,é“Œ‚P’š–Ú,0,,,524,239,148,71,44,11,1045,1.9942748092
